commit b6a04c2b9772f89dc9184ddf04ce3fd5bea24d1b
Author: Metasploit Bot <metasploit@rapid7.com>
Date:   Thu Jul 17 08:28:35 2025 -0500

    Bump version of framework to 6.4.76

 Gemfile.lock                        |  2 +-
 .../multi/http/vbulletin_getindexablecontent.md    |  14 +-
 .../http/vbulletin_replace_ad_template_rce.md      |   2 +-
 .../multi/http/vbulletin_widget_template_rce.md    |  14 +-
 .../multi/http/vbulletin_widgetconfig_rce.md       |   6 +-
 .../exploit/multi/http/vmware_vcenter_log4shell.md |  30 +--
 .../multi/http/vmware_vcenter_uploadova_rce.md     |  16 +-
 .../exploit/multi/http/vtiger_logo_upload_exec.md  |  10 +-
 .../multi/http/weblogic_admin_handle_rce.md        |  42 ++--
 .../exploit/multi/http/werkzeug_debug_rce.md       |  16 +-
 .../exploit/multi/http/wingftp_null_byte_rce.md    |   2 +-
 .../modules/exploit/multi/http/wondercms_rce.md    |  10 +-
 .../exploit/multi/http/wp_automatic_sqli_to_rce.md |   6 +-
 .../multi/http/wp_backup_migration_php_filter.md   |  10 +-
 .../exploit/multi/http/wp_bricks_builder_rce.md    |  18 +-
 .../modules/exploit/multi/http/wp_crop_rce.md      |  10 +-
 .../modules/exploit/multi/http/wp_db_backup_rce.md |  26 +-
 .../exploit/multi/http/wp_file_manager_rce.md      |  44 ++--
 .../modules/exploit/multi/http/wp_givewp_rce.md    |   4 +-
 .../modules/exploit/multi/http/wp_hash_form_rce.md |  16 +-
 .../multi/http/wp_litespeed_cookie_theft.md        |   4 +-
 .../multi/http/wp_plugin_backup_guard_rce.md       |  10 +-
 .../http/wp_plugin_elementor_auth_upload_rce.md    |   2 +-
 .../http/wp_plugin_fma_shortcode_unauth_rce.md     |  12 +-
 .../http/wp_plugin_modern_events_calendar_rce.md   |  10 +-
 .../http/wp_plugin_sp_project_document_rce.md      |  10 +-
 .../http/wp_reallysimplessl_2fa_bypass_rce.md      |   4 +-
 .../http/wp_responsive_thumbnail_slider_upload.md  |  14 +-
 .../multi/http/wp_royal_elementor_addons_rce.md    |  18 +-
 .../exploit/multi/http/wp_simple_file_list_rce.md  |   8 +-
 .../multi/http/wp_suretriggers_auth_bypass.md      |  22 +-
 .../modules/exploit/multi/http/wp_tatsu_rce.md     |   2 +-
 .../multi/http/wp_time_capsule_file_upload_rce.md  |   4 +-
 .../wp_user_registration_membership_escalation.md  |   4 +-
 .../multi/http/wso2_api_manager_file_upload_rce.md |   2 +-
 .../exploit/multi/http/wso2_file_upload_rce.md     |  20 +-
 .../exploit/multi/http/zabbix_script_exec.md       |  10 +-
 .../multi/iiop/cve_2023_21839_weblogic_rce.md      |   6 +-
 .../modules/exploit/multi/kubernetes/exec.md       |  20 +-
 .../multi/local/obsidian_plugin_persistence.md     |  10 +-
 .../vagrant_synced_folder_vagrantfile_breakout.md  |  62 ++---
 .../exploit/multi/local/xorg_x11_suid_server.md    |  30 +--
 .../multi/local/xorg_x11_suid_server_modulepath.md |  30 +--
 .../misc/apache_activemq_rce_cve_2023_46604.md     |  20 +-
 .../exploit/multi/misc/bmc_patrol_cmd_exec.md      |  46 ++--
 .../modules/exploit/multi/misc/calibre_exec.md     |  12 +-
 .../misc/claymore_dual_miner_remote_manager_rce.md |  10 +-
 .../exploit/multi/misc/consul_rexec_exec.md        |  12 +-
 .../exploit/multi/misc/consul_service_exec.md      |  12 +-
 .../multi/misc/freeswitch_event_socket_cmd_exec.md |  56 ++---
 .../misc/jboss_remoting_unified_invoker_rce.md     |   6 +-
 .../modules/exploit/multi/misc/msfd_rce_remote.md  |  18 +-
 .../modules/exploit/multi/misc/nomad_exec.md       |  30 +--
 .../exploit/multi/misc/osgi_console_exec.md        |  36 +--
 .../misc/qemu_monitor_hmp_migrate_cmd_exec.md      |  38 +--
 .../multi/misc/teamcity_agent_xmlrpc_exec.md       |  10 +-
 .../multi/misc/vscode_ipynb_remote_dev_exec.md     |   8 +-
 .../exploit/multi/misc/weblogic_deserialize.md     |  30 +--
 .../weblogic_deserialize_asyncresponseservice.md   |   4 +-
 .../misc/weblogic_deserialize_badattr_extcomp.md   |  14 +-
 .../multi/misc/weblogic_deserialize_badattrval.md  |  16 +-
 .../multi/php/ignition_laravel_debug_rce.md        |   4 +-
 .../modules/exploit/multi/php/jorani_path_trav.md  |   4 +-
 .../exploit/multi/php/wp_duplicator_code_inject.md |  10 +-
 .../postgres_copy_from_program_cmd_exec.md         |  46 ++--
 .../exploit/multi/sap/cve_2020_6207_solman_rs.md   |  20 +-
 .../exploit/multi/scada/inductive_ignition_rce.md  |   8 +-
 .../exploit/multi/veritas/beagent_sha_auth_rce.md  |  40 +--
 .../openbsd/local/dynamic_loader_chpass_privesc.md |  12 +-
 .../exploit/osx/browser/osx_gatekeeper_bypass.md   |  28 +--
 .../osx/browser/safari_in_operator_side_effect.md  |  12 +-
 .../browser/safari_proxy_object_type_confusion.md  |  12 +-
 .../osx/local/acronis_trueimage_xpc_privesc.md     |  14 +-
 .../exploit/osx/local/cfprefsd_race_condition.md   |  12 +-
 .../exploit/osx/local/feedback_assistant_root.md   |   4 +-
 .../modules/exploit/osx/local/libxpc_mitm_ssudo.md |  10 +-
 .../modules/exploit/osx/local/mac_dirty_cow.md     |  18 +-
 .../exploit/osx/local/timemachine_cmd_injection.md |   4 +-
 .../modules/exploit/osx/local/vmware_fusion_lpe.md |   4 +-
 .../modules/exploit/qnx/local/ifwatchd_priv_esc.md |   8 +-
 .../local/extremeparr_dtappgather_priv_esc.md      |   8 +-
 .../local/libnspr_nspr_log_file_priv_esc.md        |   8 +-
 .../solaris/local/rsh_stack_clash_priv_esc.md      |   8 +-
 .../solaris/local/xscreensaver_log_priv_esc.md     |   8 +-
 .../exploit/solaris/ssh/pam_username_bof.md        |  16 +-
 .../solaris/sunrpc/sadmind_adm_build_path.md       |   8 +-
 .../modules/exploit/solaris/sunrpc/sadmind_exec.md |   8 +-
 .../fileformat/exiftool_djvu_ant_perl_injection.md |  28 +--
 .../metasploit_libnotify_cmd_injection.md          |  26 +-
 ...tasploit_msfvenom_apk_template_cmd_injection.md |  20 +-
 .../exploit/unix/ftp/proftpd_modcopy_exec.md       |  14 +-
 .../unix/http/laravel_token_unserialize_exec.md    |   4 +-
 .../modules/exploit/unix/http/maltrail_rce.md      |  16 +-
 .../exploit/unix/http/pfsense_config_data_exec.md  |   8 +-
 .../unix/http/pfsense_diag_routes_webshell.md      |  28 +--
 .../unix/http/pfsense_pfblockerng_webshell.md      |  20 +-
 .../exploit/unix/http/pihole_blocklist_exec.md     |   8 +-
 .../exploit/unix/http/pihole_dhcp_mac_exec.md      |  14 +-
 .../exploit/unix/http/pihole_whitelist_exec.md     |   8 +-
 .../unix/http/quest_kace_systems_management_rce.md |  12 +-
 .../modules/exploit/unix/http/raspap_rce.md        |  18 +-
 .../http/schneider_electric_net55xx_encoder.md     |   8 +-
 .../unix/http/splunk_xslt_authenticated_rce.md     |   6 +-
 .../unix/http/syncovery_linux_rce_2022_36534.md    |  12 +-
 .../exploit/unix/http/xdebug_unauth_exec.md        |   4 +-
 .../exploit/unix/http/zivif_ipcheck_exec.md        |  30 +--
 .../modules/exploit/unix/local/emacs_movemail.md   |  10 +-
 .../exploit/unix/local/opensmtpd_oob_read_lpe.md   |  14 +-
 .../modules/exploit/unix/misc/qnx_qconn_exec.md    |   8 +-
 .../exploit/unix/smtp/morris_sendmail_debug.md     |  10 +-
 .../exploit/unix/smtp/opensmtpd_mail_from_rce.md   |  10 +-
 .../exploit/unix/ssh/arista_tacplus_shell.md       |  24 +-
 .../aerohive_netconfig_lfi_log_poison_rce.md       |   6 +-
 .../webapp/ajenti_auth_username_cmd_injection.md   |   8 +-
 .../exploit/unix/webapp/bolt_authenticated_rce.md  |   8 +-
 .../modules/exploit/unix/webapp/byob_unauth_rce.md |   8 +-
 .../webapp/cyberpanel_preauth_rce_multi_cve.md     |  12 +-
 .../exploit/unix/webapp/drupal_drupalgeddon2.md    |  10 +-
 .../unix/webapp/drupal_restws_unserialize.md       |   2 +-
 ...lfinder_php_connector_exiftran_cmd_injection.md |  12 +-
 .../exploit/unix/webapp/fusionpbx_exec_cmd_exec.md |  14 +-
 .../fusionpbx_operator_panel_exec_cmd_exec.md      |  12 +-
 .../unix/webapp/joomla_comfields_sqli_rce.md       |   2 +-
 .../exploit/unix/webapp/jquery_file_upload.md      |   4 +-
 .../exploit/unix/webapp/nextcloud_workflows_rce.md |  14 +-
 .../unix/webapp/openmediavault_auth_cron_rce.md    |  32 +--
 .../exploit/unix/webapp/openmediavault_rpc_rce.md  |  26 +-
 .../unix/webapp/opennetadmin_ping_cmd_injection.md |  10 +-
 .../exploit/unix/webapp/opensis_chain_exec.md      |  10 +-
 .../unix/webapp/rconfig_install_cmd_exec.md        |  20 +-
 .../modules/exploit/unix/webapp/thinkphp_rce.md    |  14 +-
 .../webapp/trixbox_ce_endpoint_devicemap_rce.md    |  32 +--
 .../webapp/vicidial_agent_authenticated_rce.md     |   6 +-
 .../exploit/unix/webapp/webmin_upload_exec.md      |  14 +-
 .../unix/webapp/wp_infinitewp_auth_bypass.md       |  12 +-
 .../webapp/wp_plainview_activity_monitor_rce.md    |  14 +-
 .../wp_wpdiscuz_unauthenticated_file_upload.md     |  10 +-
 .../exploit/unix/webapp/xymon_useradm_cmd_exec.md  |  14 +-
 .../exploit/unix/webapp/zoneminder_lang_exec.md    |  34 +--
 .../exploit/unix/webapp/zoneminder_snapshots.md    |   2 +-
 .../windows/browser/chrome_filereader_uaf.md       |   8 +-
 .../windows/browser/getgodm_http_response_bof.md   |   4 +-
 .../browser/ms08_070_visual_studio_msmask.md       |  12 +-
 .../windows/dcerpc/cve_2021_1675_printnightmare.md |  12 +-
 .../exploit/windows/dcerpc/ms03_026_dcom.md        |   2 +-
 .../exploit/windows/fileformat/adobe_reader_u3d.md |   2 +-
 .../windows/fileformat/boxoft_wav_to_mp3.md        |  16 +-
 .../windows/fileformat/cyberlink_lpp_bof.md        |  20 +-
 .../fileformat/documalis_pdf_editor_and_scanner.md |  48 ++--
 .../exploit/windows/fileformat/dupscout_xml.md     |  16 +-
 .../exploit/windows/fileformat/foxit_reader_uaf.md |  12 +-
 .../greenshot_deserialize_cve_2023_34634.md        |  18 +-
 .../fileformat/microsoft_windows_contact.md        |  10 +-
 .../windows/fileformat/ms_visual_basic_vbp.md      |  22 +-
 .../fileformat/theme_dll_hijack_cve_2023_38146.md  |  18 +-
 .../windows/fileformat/unc_url_cve_2025_33053.md   |   8 +-
 .../modules/exploit/windows/fileformat/vlc_mkv.md  |  10 +-
 .../exploit/windows/fileformat/winrar_ace.md       |  30 +--
 .../exploit/windows/fileformat/word_msdtjs_rce.md  |  18 +-
 .../exploit/windows/fileformat/word_mshtml_rce.md  |  22 +-
 .../fileformat/zahir_enterprise_plus_csv.md        |   2 +-
 .../modules/exploit/windows/ftp/sami_ftpd_user.md  |   8 +-
 .../advantech_iview_networkservlet_cmd_inject.md   |   8 +-
 .../windows/http/advantech_iview_unauth_rce.md     |   6 +-
 .../windows/http/ajaxpro_deserialization_rce.md    |  26 +-
 .../http/apache_activemq_traversal_upload.md       |   4 +-
 .../windows/http/desktopcentral_deserialization.md |  12 +-
 .../windows/http/dlink_central_wifimanager_rce.md  |   4 +-
 .../windows/http/dnn_cookie_deserialization_rce.md |  88 +++----
 .../windows/http/dup_scout_enterprise_login_bof.md |   8 +-
 .../modules/exploit/windows/http/dupscts_bof.md    |  10 +-
 .../exchange_chainedserializationbinder_rce.md     |  42 ++--
 .../windows/http/exchange_ecp_dlp_policy.md        |  14 +-
 .../exploit/windows/http/exchange_ecp_viewstate.md |  16 +-
 .../windows/http/exchange_proxylogon_rce.md        |   4 +-
 .../windows/http/exchange_proxynotshell_rce.md     |   8 +-
 .../windows/http/exchange_proxyshell_rce.md        |  12 +-
 .../windows/http/file_sharing_wizard_seh.md        |   6 +-
 .../windows/http/flexdotnetcms_upload_exec.md      |   6 +-
 .../windows/http/forticlient_ems_fctid_sqli.md     |  20 +-
 .../http/fortilogger_arbitrary_fileupload.md       |  14 +-
 .../modules/exploit/windows/http/git_lfs_rce.md    |  24 +-
 .../modules/exploit/windows/http/gitstack_rce.md   |   8 +-
 ...net_viewstate_deserialization_cve_2025_30406.md |  10 +-
 .../windows/http/hpe_sim_76_amf_deserialization.md |  10 +-
 .../ivanti_avalanche_filestoreconfig_upload.md     |  10 +-
 .../http/ivanti_epm_recordgoodapp_sqli_rce.md      |   2 +-
 .../windows/http/kentico_staging_syncserver.md     |   4 +-
 .../exploit/windows/http/lg_simple_editor_rce.md   |   8 +-
 .../http/lg_simple_editor_rce_uploadvideo.md       |   8 +-
 .../exploit/windows/http/magicinfo_traversal.md    |   8 +-
 .../manageengine_adaudit_plus_authenticated_rce.md |  48 ++--
 .../manageengine_adaudit_plus_cve_2022_28219.md    |   8 +-
 ...nager_plus_cve_2023_29084_auth_cmd_injection.md |   4 +-
 ...nageengine_adselfservice_plus_cve_2021_40539.md |  10 +-
 ...nageengine_adselfservice_plus_cve_2022_28810.md |  80 +++---
 .../windows/http/manageengine_appmanager_exec.md   |  14 +-
 ...ine_endpoint_central_saml_rce_cve_2022_47966.md |   8 +-
 ...manageengine_servicedesk_plus_cve_2021_44077.md |  10 +-
 .../exploit/windows/http/moveit_cve_2023_34362.md  |   4 +-
 .../exploit/windows/http/netgear_nms_rce.md        |   8 +-
 .../netmotion_mobility_mvcutil_deserialization.md  |  10 +-
 .../windows/http/northstar_c2_xss_to_agent_rce.md  |   6 +-
 .../exploit/windows/http/nscp_authenticated_rce.md |   8 +-
 .../exploit/windows/http/oats_weblogic_console.md  |   4 +-
 .../windows/http/pgadmin_binary_path_api.md        |  16 +-
 .../php_cgi_arg_injection_rce_cve_2024_4577.md     |  26 +-
 .../windows/http/plesk_mylittleadmin_viewstate.md  |  10 +-
 .../exploit/windows/http/plex_unpickle_dict_rce.md |   2 +-
 .../exploit/windows/http/prtg_authenticated_rce.md |  26 +-
 .../http/prtg_authenticated_rce_cve_2023_32781.md  |  30 +--
 .../windows/http/rejetto_hfs_rce_cve_2024_23692.md |  16 +-
 .../http/sharepoint_data_deserialization.md        |  22 +-
 ...harepoint_dynamic_proxy_generator_unauth_rce.md |   4 +-
 .../windows/http/sharepoint_ssi_viewstate.md       |  14 +-
 .../windows/http/sharepoint_unsafe_control.md      |  12 +-
 .../windows/http/sharepoint_workflows_xoml.md      |   6 +-
 .../windows/http/sitecore_xp_cve_2021_42237.md     |  36 +--
 .../windows/http/sitecore_xp_cve_2025_27218.md     |   8 +-
 .../exploit/windows/http/smartermail_rce.md        |  52 ++--
 .../exploit/windows/http/softing_sis_rce.md        |  22 +-
 .../windows/http/ssrs_navcorrector_viewstate.md    |  18 +-
 .../windows/http/telerik_rau_deserialization.md    |  20 +-
 .../exploit/windows/http/tomcat_cgi_cmdlineargs.md |   8 +-
 .../windows/http/ws_ftp_rce_cve_2023_40044.md      |  10 +-
 .../modules/exploit/windows/http/zentao_pro_rce.md |   4 +-
 .../http/zoho_password_manager_pro_xml_rpc_rce.md  |  22 +-
 .../ibm/ibm_was_dmgr_java_deserialization_rce.md   |  18 +-
 .../exploit/windows/iis/ms01_023_printer.md        |  16 +-
 .../exploit/windows/iis/ms01_026_dbldecode.md      |  10 +-
 .../modules/exploit/windows/iis/ms02_065_msadc.md  |  14 +-
 .../exploit/windows/iis/ms03_007_ntdll_webdav.md   |  10 +-
 .../exploit/windows/local/alpc_taskscheduler.md    |  22 +-
 .../exploit/windows/local/anyconnect_lpe.md        |  48 ++--
 .../windows/local/appxsvc_hard_link_privesc.md     |  18 +-
 .../windows/local/bits_ntlm_token_impersonation.md |   6 +-
 .../windows/local/bypassuac_dotnet_profiler.md     |  10 +-
 .../exploit/windows/local/bypassuac_sdclt.md       |   4 +-
 .../windows/local/bypassuac_silentcleanup.md       |  16 +-
 .../windows/local/bypassuac_windows_store_reg.md   |   2 +-
 .../exploit/windows/local/canon_driver_privesc.md  |  48 ++--
 .../modules/exploit/windows/local/comahawk.md      |  14 +-
 .../windows/local/cve_2018_8453_win32k_priv_esc.md |   8 +-
 .../windows/local/cve_2019_1458_wizardopium.md     |  16 +-
 .../windows/local/cve_2020_0668_service_tracing.md |  14 +-
 .../cve_2020_0787_bits_arbitrary_file_move.md      |  42 ++--
 .../windows/local/cve_2020_0796_smbghost.md        |   8 +-
 .../windows/local/cve_2020_1048_printerdemon.md    |  22 +-
 .../windows/local/cve_2020_1054_drawiconex_lpe.md  |  12 +-
 .../local/cve_2020_1313_system_orchestrator.md     |  32 +--
 .../windows/local/cve_2020_1337_printerdemon.md    |  14 +-
 .../exploit/windows/local/cve_2020_17136.md        |  18 +-
 .../windows/local/cve_2021_21551_dbutil_memmove.md |   2 +-
 .../exploit/windows/local/cve_2021_40449.md        |  14 +-
 .../exploit/windows/local/cve_2022_21882_win32k.md |  10 +-
 .../local/cve_2022_21999_spoolfool_privesc.md      |  30 +--
 .../windows/local/cve_2022_26904_superprofile.md   |  32 +--
 .../cve_2022_3699_lenovo_diagnostics_driver.md     |  30 +--
 .../windows/local/cve_2023_21768_afd_lpe.md        |   2 +-
 .../windows/local/cve_2023_28252_clfs_driver.md    |  12 +-
 .../windows/local/cve_2024_30085_cloud_files.md    |   6 +-
 .../windows/local/cve_2024_30088_authz_basep.md    |   6 +-
 .../windows/local/cve_2024_35250_ks_driver.md      |  10 +-
 .../windows/local/dnsadmin_serverlevelplugindll.md |  62 ++---
 .../windows/local/docker_credential_wincred.md     |   8 +-
 ...a_insync_insynccphwnet64_rcp_type_5_priv_esc.md |   8 +-
 .../local/gog_galaxyclientservice_privesc.md       |  20 +-
 .../windows/local/lexmark_driver_privesc.md        |  46 ++--
 .../windows/local/linqpad_deserialization.md       |  24 +-
 .../windows/local/microfocus_operations_privesc.md |  10 +-
 .../modules/exploit/windows/local/mov_ss.md        |  22 +-
 .../exploit/windows/local/ms10_092_schelevator.md  |   6 +-
 .../modules/exploit/windows/local/nscp_pe.md       |   6 +-
 .../exploit/windows/local/ntusermndragover.md      |  28 +--
 .../exploit/windows/local/payload_inject.md        |  24 +-
 .../local/persistence_image_exec_options.md        |  14 +-
 .../exploit/windows/local/persistence_service.md   |  16 +-
 .../plantronics_hub_spokesupdateservice_privesc.md |  12 +-
 .../exploit/windows/local/ricoh_driver_privesc.md  |  20 +-
 .../exploit/windows/local/service_permissions.md   |  28 +--
 .../windows/local/srclient_dll_hijacking.md        |  12 +-
 .../modules/exploit/windows/local/tokenmagic.md    |  44 ++--
 .../exploit/windows/local/unquoted_service_path.md |  10 +-
 .../modules/exploit/windows/local/webexec.md       |  18 +-
 .../windows/local/win_error_cve_2023_36874.md      |   2 +-
 .../local/windscribe_windscribeservice_priv_esc.md |  12 +-
 .../exploit/windows/misc/ais_esel_server_rce.md    |   8 +-
 .../exploit/windows/misc/crosschex_device_bof.md   |   2 +-
 .../misc/cve_2022_28381_allmediaserver_bof.md      |  10 +-
 ...delta_electronics_infrasuite_deserialization.md |  10 +-
 .../windows/misc/ivanti_avalanche_mdm_bof.md       |   8 +-
 .../exploit/windows/misc/mobile_mouse_rce.md       |   4 +-
 .../windows/misc/remote_control_collection_rce.md  |   4 +-
 .../exploit/windows/misc/remote_mouse_rce.md       |   4 +-
 .../misc/solarwinds_amqp_deserialization.md        |  16 +-
 .../exploit/windows/misc/tiny_identd_overflow.md   |  10 +-
 .../exploit/windows/misc/unified_remote_rce.md     |  12 +-
 .../misc/veeam_one_agent_deserialization.md        |  10 +-
 .../exploit/windows/misc/webdav_delivery.md        |   8 +-
 .../modules/exploit/windows/misc/wifi_mouse_rce.md |   6 +-
 .../exploit/windows/nimsoft/nimcontroller_bof.md   |   8 +-
 .../modules/exploit/windows/nuuo/nuuo_cms_fu.md    |   6 +-
 .../modules/exploit/windows/nuuo/nuuo_cms_sqli.md  |   6 +-
 .../exploit/windows/rdp/rdp_doublepulsar_rce.md    |  14 +-
 .../windows/sage/x3_adxsrv_auth_bypass_cmd_exec.md |  12 +-
 .../exploit/windows/scada/diaenergie_sqli.md       |   8 +-
 .../modules/exploit/windows/scada/mypro_cmdexe.md  |   8 +-
 .../modules/exploit/windows/scada/mypro_mgr_cmd.md |   8 +-
 .../windows/scada/rockwell_factorytalk_rce.md      |  12 +-
 .../exploit/windows/smb/cve_2020_0796_smbghost.md  |  10 +-
 .../exploit/windows/smb/smb_doublepulsar_rce.md    |  14 +-
 .../modules/exploit/windows/smb/smb_relay.md       |  22 +-
 .../exploit/windows/smb/smb_rras_erraticgopher.md  |  10 +-
 .../modules/exploit/windows/smb/webexec.md         |  14 +-
 .../windows/tftp/distinct_tftp_traversal.md        |   6 +-
 .../singles/cmd/windows/powershell_reverse_tcp.md  |  10 +-
 .../cmd/windows/powershell_reverse_tcp_ssl.md      |  12 +-
 .../payload/windows/shell/reverse_ord_tcp.md       |   2 +-
 .../modules/post/android/capture/screen.md         |   8 +-
 .../modules/post/android/gather/hashdump.md        |   2 +-
 .../modules/post/android/gather/sub_info.md        |   8 +-
 .../modules/post/android/gather/wireless_ap.md     |   8 +-
 documentation/modules/post/android/local/koffee.md |   6 +-
 .../post/android/manage/remove_lock_root.md        |   8 +-
 .../post/apple_ios/gather/ios_image_gather.md      |   6 +-
 .../post/apple_ios/gather/ios_text_gather.md       |   6 +-
 documentation/modules/post/bsd/gather/hashdump.md  |  12 +-
 .../modules/post/hardware/automotive/can_flood.md  |  18 +-
 .../post/hardware/automotive/diagnostic_state.md   |   6 +-
 .../post/hardware/automotive/ecu_hard_reset.md     |   6 +-
 .../post/hardware/automotive/mazda_ic_mover.md     |   6 +-
 .../modules/post/linux/gather/enum_commands.md     |   8 +-
 .../modules/post/linux/gather/enum_containers.md   |  24 +-
 .../modules/post/linux/gather/enum_psk.md          |   8 +-
 .../modules/post/linux/gather/f5_loot_mcp.md       |  26 +-
 .../modules/post/linux/gather/haserl_read.md       |   8 +-
 .../gather/manageengine_password_manager_creds.md  |   8 +-
 .../modules/post/linux/gather/mimipenguin.md       |  34 +--
 .../post/linux/gather/phpmyadmin_credsteal.md      |  16 +-
 .../post/linux/gather/rancher_audit_log_leak.md    |   6 +-
 .../post/linux/gather/vcenter_secrets_dump.md      |  30 +--
 documentation/modules/post/linux/manage/adduser.md |  24 +-
 .../modules/post/linux/manage/disable_clamav.md    |  12 +-
 .../post/linux/manage/geutebruck_post_exp.md       |  24 +-
 .../modules/post/multi/gather/azure_cli_creds.md   |   6 +-
 .../modules/post/multi/gather/chrome_cookies.md    |   2 +-
 .../modules/post/multi/gather/enum_hexchat.md      |   2 +-
 .../post/multi/gather/enum_software_versions.md    |  14 +-
 documentation/modules/post/multi/gather/env.md     |   6 +-
 .../modules/post/multi/gather/fetchmailrc_creds.md |   8 +-
 .../modules/post/multi/gather/grub_creds.md        |   4 +-
 .../modules/post/multi/gather/memory_search.md     |   8 +-
 .../modules/post/multi/gather/netrc_creds.md       |   8 +-
 .../modules/post/multi/gather/saltstack_salt.md    |   6 +-
 .../post/multi/gather/ubiquiti_unifi_backup.md     |  20 +-
 .../multi/gather/wowza_streaming_engine_creds.md   |   6 +-
 .../post/multi/recon/local_exploit_suggester.md    |   4 +-
 .../modules/post/multi/recon/reverse_lookup.md     |  24 +-
 .../modules/post/multi/recon/sudo_commands.md      |  12 +-
 .../post/multi/sap/smdagent_get_properties.md      |  16 +-
 .../modules/post/networking/gather/enum_brocade.md |   4 +-
 .../modules/post/networking/gather/enum_cisco.md   |   4 +-
 .../modules/post/networking/gather/enum_juniper.md |  28 +--
 documentation/modules/post/osx/admin/say.md        |   6 +-
 documentation/modules/post/osx/capture/screen.md   |   8 +-
 .../modules/post/osx/escalate/tccbypass.md         |  26 +-
 .../osx/gather/apfs_encrypted_volume_passwd.md     |   8 +-
 documentation/modules/post/osx/gather/enum_osx.md  |  10 +-
 documentation/modules/post/osx/gather/gitignore.md |  16 +-
 documentation/modules/post/osx/gather/hashdump.md  |   4 +-
 .../post/osx/gather/password_prompt_spoof.md       |   4 +-
 .../modules/post/osx/gather/vnc_password_osx.md    |   8 +-
 documentation/modules/post/osx/manage/sonic_pi.md  |  16 +-
 .../modules/post/solaris/escalate/pfexec.md        |  14 +-
 .../post/solaris/escalate/srsexec_readline.md      |   4 +-
 .../modules/post/windows/escalate/getsystem.md     |   2 +-
 .../post/windows/escalate/unmarshal_cmd_exec.md    |  10 +-
 .../post/windows/gather/avast_memory_dump.md       |  14 +-
 .../modules/post/windows/gather/bloodhound.md      |   8 +-
 .../post/windows/gather/credentials/adi_irc.md     |   4 +-
 .../windows/gather/credentials/avira_password.md   |  12 +-
 .../windows/gather/credentials/carotdav_ftp.md     |   4 +-
 .../post/windows/gather/credentials/chrome.md      |   2 +-
 .../post/windows/gather/credentials/comodo.md      |   3 +-
 .../post/windows/gather/credentials/coolnovo.md    |   4 +-
 .../post/windows/gather/credentials/digsby.md      |   4 +-
 .../post/windows/gather/credentials/flock.md       |   4 +-
 .../post/windows/gather/credentials/halloy_irc.md  |   4 +-
 .../post/windows/gather/credentials/kakaotalk.md   |   4 +-
 .../post/windows/gather/credentials/kmeleon.md     |   2 +-
 .../post/windows/gather/credentials/line.md        |   6 +-
 .../post/windows/gather/credentials/moba_xterm.md  |   2 +-
 .../post/windows/gather/credentials/navicat.md     |   6 +-
 .../post/windows/gather/credentials/opera.md       |   4 +-
 .../post/windows/gather/credentials/operamail.md   |   6 +-
 .../post/windows/gather/credentials/postbox.md     |   4 +-
 .../windows/gather/credentials/pulse_secure.md     |  18 +-
 .../gather/credentials/purevpn_cred_collector.md   |   2 +-
 .../post/windows/gather/credentials/quassel_irc.md |   4 +-
 .../post/windows/gather/credentials/safari.md      |   3 +-
 .../post/windows/gather/credentials/seamonkey.md   |   2 +-
 .../post/windows/gather/credentials/securecrt.md   |  22 +-
 .../gather/credentials/solarwinds_orion_dump.md    |  32 +--
 .../post/windows/gather/credentials/srware.md      |   4 +-
 .../post/windows/gather/credentials/sylpheed.md    |   4 +-
 .../post/windows/gather/credentials/tango.md       |   4 +-
 .../credentials/thycotic_secretserver_dump.md      |  16 +-
 .../gather/credentials/veeam_credential_dump.md    |  16 +-
 .../post/windows/gather/credentials/viber.md       |   2 +-
 .../credentials/whatsupgold_credential_dump.md     |  34 +--
 .../windows/gather/credentials/winbox_settings.md  |   2 +-
 .../gather/credentials/windows_autologin.md        |   4 +-
 .../credentials/windows_sam_hivenightmare.md       |   6 +-
 .../post/windows/gather/credentials/xchat.md       |   2 +-
 .../modules/post/windows/gather/dnscache_dump.md   |   4 +-
 .../modules/post/windows/gather/enum_ad_groups.md  |   8 +-
 .../modules/post/windows/gather/enum_artifacts.md  |   8 +-
 .../modules/post/windows/gather/enum_av.md         |   6 +-
 .../modules/post/windows/gather/enum_browsers.md   |  20 +-
 .../windows/gather/enum_chocolatey_applications.md |   8 +-
 .../modules/post/windows/gather/enum_domain.md     |   8 +-
 .../post/windows/gather/enum_domain_group_users.md |  14 +-
 .../post/windows/gather/enum_domain_tokens.md      |   8 +-
 .../modules/post/windows/gather/enum_hostfile.md   |   8 +-
 .../modules/post/windows/gather/enum_hyperv_vms.md |  22 +-
 .../post/windows/gather/enum_ms_product_keys.md    |   6 +-
 .../modules/post/windows/gather/enum_onedrive.md   |  26 +-
 .../modules/post/windows/gather/enum_patches.md    |  12 +-
 .../post/windows/gather/enum_powershell_env.md     |  12 +-
 .../modules/post/windows/gather/enum_proxy.md      |  14 +-
 .../modules/post/windows/gather/enum_services.md   |   6 +-
 .../modules/post/windows/gather/enum_shares.md     |   6 +-
 .../modules/post/windows/gather/enum_snmp.md       |   6 +-
 .../modules/post/windows/gather/enum_tokens.md     |   6 +-
